EpochTime,CurrentPlaybackTime,CurrentBufferSize,CurrentPlaybackState,Action,Bitrate
0,0,0,INITIAL_BUFFERING,Starting,0
0,0,0,INITIAL_BUFFERING,Starting,0
0.000438928604126,0,1,INITIAL_BUFFERING,Writing,89283
0.000634908676147,0,1,PLAY,InitialBuffering-Play,0
0.0177130699158,0,0,PLAY,StillPlaying,89283
0.254997014999,0,1,PLAY,Writing,262537.0
1.6466550827,1,2,PLAY,Writing,791182.0
2.02566504478,2,1,PLAY,StillPlaying,262537.0
3.26667308807,3,2,PLAY,Writing,2484135.0
4.02581000328,4,1,PLAY,StillPlaying,791182.0
6.02583408356,6,0,PLAY,StillPlaying,2484135.0
6.5906560421,6,1,PLAY,Writing,4219897.0
8.02579307556,8,0,PLAY,StillPlaying,4219897.0
8.12265610695,8,1,PLAY,Writing,2484135.0
10.0260229111,10,0,PLAY,StillPlaying,2484135.0
12.0258641243,12,0,BUFFERING,Play-Buffering,0
12.0780110359,12,1,BUFFERING,Writing,4219897.0
12.0782129765,12,1,PLAY,Buffering-Play,0
12.0945289135,12,0,PLAY,StillPlaying,4219897.0
14.1034100056,14,0,BUFFERING,Play-Buffering,0
14.1443738937,14,1,BUFFERING,Writing,2484135.0
14.1445150375,14,1,PLAY,Buffering-Play,0
14.1696479321,14,0,PLAY,StillPlaying,2484135.0
15.3994591236,15,1,PLAY,Writing,4219897.0
16.1785829067,16,0,PLAY,StillPlaying,4219897.0
16.2994749546,16,1,PLAY,Writing,2484135.0
18.1788260937,18,0,PLAY,StillPlaying,2484135.0
18.2348101139,18,1,PLAY,Writing,4219897.0
20.1785480976,20,0,PLAY,StillPlaying,4219897.0
20.2466599941,20,1,PLAY,Writing,2484135.0
20.394742012,20,2,PLAY,Writing,4219897.0
20.5480160713,20,3,PLAY,Writing,4219897.0
20.6792230606,20,4,PLAY,Writing,4219897.0
20.8253059387,20,5,PLAY,Writing,4219897.0
20.9860889912,20,6,PLAY,Writing,4219897.0
21.2248721123,21,7,PLAY,Writing,4219897.0
21.7304270267,21,8,PLAY,Writing,4219897.0
21.9262809753,21,9,PLAY,Writing,4219897.0
22.0442900658,21,10,PLAY,Writing,4219897.0
22.1519811153,21,11,PLAY,Writing,4219897.0
22.1785280704,22,10,PLAY,StillPlaying,2484135.0
22.2529330254,22,11,PLAY,Writing,4219897.0
24.1790020466,24,10,PLAY,StillPlaying,4219897.0
26.1789329052,26,9,PLAY,StillPlaying,4219897.0
26.3506820202,26,10,PLAY,Writing,4219897.0
28.1788299084,28,9,PLAY,StillPlaying,4219897.0
28.6593110561,28,10,PLAY,Writing,4219897.0
29.0324010849,28,11,PLAY,Writing,4219897.0
30.1784789562,30,10,PLAY,StillPlaying,4219897.0
32.1786980629,32,9,PLAY,StillPlaying,4219897.0
34.1788220406,34,8,PLAY,StillPlaying,4219897.0
34.5466609001,34,9,PLAY,Writing,4219897.0
36.1785581112,36,8,PLAY,StillPlaying,4219897.0
38.1785321236,38,7,PLAY,StillPlaying,4219897.0
38.2544229031,38,8,PLAY,Writing,4219897.0
40.1785418987,40,7,PLAY,StillPlaying,4219897.0
40.2277879715,40,8,PLAY,Writing,4219897.0
42.1788349152,42,7,PLAY,StillPlaying,4219897.0
42.2158639431,42,8,PLAY,Writing,4219897.0
44.1785330772,44,7,PLAY,StillPlaying,4219897.0
44.2889280319,44,8,PLAY,Writing,4219897.0
46.1785480976,46,7,PLAY,StillPlaying,4219897.0
46.2807910442,46,8,PLAY,Writing,2484135.0
48.178565979,48,7,PLAY,StillPlaying,4219897.0
48.3470189571,48,8,PLAY,Writing,4219897.0
50.1785440445,50,7,PLAY,StillPlaying,4219897.0
50.3303039074,50,8,PLAY,Writing,2484135.0
51.4851748943,51,9,PLAY,Writing,791182.0
52.1785740852,52,8,PLAY,StillPlaying,4219897.0
52.3588709831,52,9,PLAY,Writing,2484135.0
54.1785349846,54,8,PLAY,StillPlaying,4219897.0
54.2693810463,54,9,PLAY,Writing,4219897.0
55.4470119476,55,10,PLAY,Writing,2484135.0
56.1785869598,56,9,PLAY,StillPlaying,4219897.0
56.3743629456,56,10,PLAY,Writing,4219897.0
58.1785480976,58,9,PLAY,StillPlaying,4219897.0
60.1785418987,60,8,PLAY,StillPlaying,4219897.0
60.2646679878,60,9,PLAY,Writing,4219897.0
62.1785440445,62,8,PLAY,StillPlaying,2484135.0
63.5186700821,63,9,PLAY,Writing,4219897.0
64.1785600185,64,8,PLAY,StillPlaying,4219897.0
64.2761449814,64,9,PLAY,Writing,4219897.0
66.1785480976,66,8,PLAY,StillPlaying,2484135.0
66.3513889313,66,9,PLAY,Writing,4219897.0
68.1785330772,68,8,PLAY,StillPlaying,791182.0
68.2996749878,68,9,PLAY,Writing,4219897.0
70.1785469055,70,8,PLAY,StillPlaying,2484135.0
70.2303240299,70,9,PLAY,Writing,2484135.0
72.1785349846,72,8,PLAY,StillPlaying,4219897.0
72.2358419895,72,9,PLAY,Writing,4219897.0
74.1785559654,74,8,PLAY,StillPlaying,2484135.0
74.2390260696,74,9,PLAY,Writing,2484135.0
76.1785459518,76,8,PLAY,StillPlaying,4219897.0
76.2156779766,76,9,PLAY,Writing,791182.0
78.1785600185,78,8,PLAY,StillPlaying,4219897.0
78.3373799324,78,9,PLAY,Writing,2484135.0
79.3789958954,79,10,PLAY,Writing,791182.0
80.1785609722,80,9,PLAY,StillPlaying,4219897.0
80.2746860981,80,10,PLAY,Writing,2484135.0
82.1674809456,81,11,PLAY,Writing,791182.0
82.1785271168,82,10,PLAY,StillPlaying,4219897.0
84.178812027,84,9,PLAY,StillPlaying,4219897.0
84.530657053,84,10,PLAY,Writing,2484135.0
86.015032053,85,11,PLAY,Writing,791182.0
86.1784629822,86,10,PLAY,StillPlaying,4219897.0
88.1785719395,88,9,PLAY,StillPlaying,2484135.0
88.4109940529,88,10,PLAY,Writing,2484135.0
89.2422571182,89,11,PLAY,Writing,791182.0
90.1784610748,90,10,PLAY,StillPlaying,4219897.0
92.1785840988,92,9,PLAY,StillPlaying,2484135.0
92.2332820892,92,10,PLAY,Writing,2484135.0
94.1785430908,94,9,PLAY,StillPlaying,791182.0
94.3434810638,94,10,PLAY,Writing,4219897.0
96.1785569191,96,9,PLAY,StillPlaying,2484135.0
96.3466711044,96,10,PLAY,Writing,2484135.0
98.1785669327,98,9,PLAY,StillPlaying,791182.0
100.178549051,100,8,PLAY,StillPlaying,2484135.0
100.387392998,100,9,PLAY,Writing,4219897.0
100.934401989,100,10,PLAY,Writing,2484135.0
101.947048903,101,11,PLAY,Writing,4219897.0
102.178458929,102,10,PLAY,StillPlaying,791182.0
104.178546906,104,9,PLAY,StillPlaying,2484135.0
104.299679995,104,10,PLAY,Writing,2484135.0
106.178544044,106,9,PLAY,StillPlaying,791182.0
106.23477006,106,10,PLAY,Writing,4219897.0
108.178544998,108,9,PLAY,StillPlaying,2484135.0
108.246701002,108,10,PLAY,Writing,4219897.0
110.178555012,110,9,PLAY,StillPlaying,791182.0
110.294667959,110,10,PLAY,Writing,4219897.0
111.452174902,111,11,PLAY,Writing,4219897.0
112.178462029,112,10,PLAY,StillPlaying,2484135.0
113.877500057,113,11,PLAY,Writing,2484135.0
114.178462029,114,10,PLAY,StillPlaying,4219897.0
116.178568125,116,9,PLAY,StillPlaying,2484135.0
118.178534031,118,8,PLAY,StillPlaying,4219897.0
118.590656996,118,9,PLAY,Writing,4219897.0
120.178558111,120,8,PLAY,StillPlaying,2484135.0
120.334661007,120,9,PLAY,Writing,2484135.0
122.178555012,122,8,PLAY,StillPlaying,4219897.0
123.366750956,123,9,PLAY,Writing,4219897.0
124.178520918,124,8,PLAY,StillPlaying,2484135.0
124.226741076,124,9,PLAY,Writing,2484135.0
126.178540945,126,8,PLAY,StillPlaying,4219897.0
126.254934072,126,9,PLAY,Writing,4219897.0
127.3910501,127,10,PLAY,Writing,2484135.0
128.178529978,128,9,PLAY,StillPlaying,4219897.0
128.270658016,128,10,PLAY,Writing,4219897.0
130.178572893,130,9,PLAY,StillPlaying,4219897.0
130.227891922,130,10,PLAY,Writing,4219897.0
131.437741041,131,11,PLAY,Writing,4219897.0
132.178462029,132,10,PLAY,StillPlaying,4219897.0
134.17859292,134,9,PLAY,StillPlaying,2484135.0
134.36699295,134,10,PLAY,Writing,4219897.0
136.178565979,136,9,PLAY,StillPlaying,4219897.0
136.299021006,136,10,PLAY,Writing,4219897.0
138.178462982,138,9,PLAY,StillPlaying,2484135.0
138.394665003,138,10,PLAY,Writing,4219897.0
139.427485943,139,11,PLAY,Writing,2484135.0
140.178460121,140,10,PLAY,StillPlaying,4219897.0
141.982053995,141,11,PLAY,Writing,4219897.0
142.178476095,142,10,PLAY,StillPlaying,2484135.0
144.178534031,144,9,PLAY,StillPlaying,4219897.0
144.351709127,144,10,PLAY,Writing,4219897.0
146.178608894,146,9,PLAY,StillPlaying,2484135.0
146.631490946,146,10,PLAY,Writing,4219897.0
148.178559065,148,9,PLAY,StillPlaying,4219897.0
148.24527812,148,10,PLAY,Writing,4219897.0
150.178538084,150,9,PLAY,StillPlaying,4219897.0
150.698659897,150,10,PLAY,Writing,4219897.0
152.178569078,152,9,PLAY,StillPlaying,4219897.0
152.27483201,152,10,PLAY,Writing,4219897.0
154.014991045,153,11,PLAY,Writing,2484135.0
154.17871809,154,10,PLAY,StillPlaying,4219897.0
155.505516052,155,11,PLAY,Writing,4219897.0
156.178457975,156,10,PLAY,StillPlaying,4219897.0
158.178558111,158,9,PLAY,StillPlaying,4219897.0
158.277066946,158,10,PLAY,Writing,2484135.0
160.178539038,160,9,PLAY,StillPlaying,2484135.0
160.239027977,160,10,PLAY,Writing,4219897.0
162.178560972,162,9,PLAY,StillPlaying,4219897.0
162.378675938,162,10,PLAY,Writing,2484135.0
163.708755016,163,11,PLAY,Writing,4219897.0
164.178458929,164,10,PLAY,StillPlaying,4219897.0
166.178544998,166,9,PLAY,StillPlaying,4219897.0
166.452428102,166,10,PLAY,Writing,2484135.0
166.937601089,166,11,PLAY,Writing,4219897.0
168.178460121,168,10,PLAY,StillPlaying,4219897.0
170.178538084,170,9,PLAY,StillPlaying,4219897.0
170.35470891,170,10,PLAY,Writing,4219897.0
171.356188059,171,11,PLAY,Writing,4219897.0
172.178457975,172,10,PLAY,StillPlaying,4219897.0
174.178571939,174,9,PLAY,StillPlaying,2484135.0
174.408370972,174,10,PLAY,Writing,4219897.0
176.178533077,176,9,PLAY,StillPlaying,4219897.0
176.416790962,176,10,PLAY,Writing,4219897.0
178.178553104,178,9,PLAY,StillPlaying,2484135.0
178.318794966,178,10,PLAY,Writing,4219897.0
180.178525925,180,9,PLAY,StillPlaying,4219897.0
180.395226002,180,10,PLAY,Writing,4219897.0
182.178560019,182,9,PLAY,StillPlaying,2484135.0
182.222937107,182,10,PLAY,Writing,4219897.0
184.178530931,184,9,PLAY,StillPlaying,4219897.0
184.266650915,184,10,PLAY,Writing,4219897.0
186.178550959,186,9,PLAY,StillPlaying,2484135.0
186.244806051,186,10,PLAY,Writing,2484135.0
187.410165071,187,11,PLAY,Writing,4219897.0
188.178460121,188,10,PLAY,StillPlaying,4219897.0
190.178565979,190,9,PLAY,StillPlaying,4219897.0
190.239881039,190,10,PLAY,Writing,2484135.0
191.469896078,191,11,PLAY,Writing,4219897.0
192.178458929,192,10,PLAY,StillPlaying,4219897.0
194.178570032,194,9,PLAY,StillPlaying,4219897.0
194.687581062,194,10,PLAY,Writing,2484135.0
194.863002062,194,11,PLAY,Writing,4219897.0
196.178458929,196,10,PLAY,StillPlaying,4219897.0
198.17852807,198,9,PLAY,StillPlaying,4219897.0
198.239078999,198,10,PLAY,Writing,4219897.0
200.17852807,200,9,PLAY,StillPlaying,4219897.0
200.227684021,200,10,PLAY,Writing,4219897.0
202.178793907,202,9,PLAY,StillPlaying,4219897.0
202.289930105,202,10,PLAY,Writing,4219897.0
202.724447012,202,11,PLAY,Writing,2484135.0
204.178749084,204,10,PLAY,StillPlaying,4219897.0
206.178589106,206,9,PLAY,StillPlaying,2484135.0
206.357749939,206,10,PLAY,Writing,4219897.0
208.178884029,208,9,PLAY,StillPlaying,4219897.0
208.554909945,208,10,PLAY,Writing,2484135.0
210.178564072,210,9,PLAY,StillPlaying,2484135.0
210.418709993,210,10,PLAY,Writing,4219897.0
211.455305099,211,11,PLAY,Writing,4219897.0
212.178770065,212,10,PLAY,StillPlaying,4219897.0
214.178548098,214,9,PLAY,StillPlaying,2484135.0
214.251527071,214,10,PLAY,Writing,4219897.0
215.157465935,214,11,PLAY,Writing,4219897.0
216.178544044,216,10,PLAY,StillPlaying,4219897.0
218.178545952,218,9,PLAY,StillPlaying,4219897.0
218.470668077,218,10,PLAY,Writing,4219897.0
220.178829908,220,9,PLAY,StillPlaying,4219897.0
220.426988125,220,10,PLAY,Writing,4219897.0
222.178555012,222,9,PLAY,StillPlaying,4219897.0
222.402687073,222,10,PLAY,Writing,4219897.0
224.178534985,224,9,PLAY,StillPlaying,2484135.0
224.370306969,224,10,PLAY,Writing,2484135.0
225.734398127,225,11,PLAY,Writing,4219897.0
226.178744078,226,10,PLAY,StillPlaying,4219897.0
228.17858696,228,9,PLAY,StillPlaying,2484135.0
228.309767962,228,10,PLAY,Writing,2484135.0
229.945327044,229,11,PLAY,Writing,4219897.0
230.178754091,230,10,PLAY,StillPlaying,4219897.0
232.178622007,232,9,PLAY,StillPlaying,4219897.0
232.349163055,232,10,PLAY,Writing,4219897.0
234.178584099,234,9,PLAY,StillPlaying,4219897.0
234.374660969,234,10,PLAY,Writing,4219897.0
236.178551912,236,9,PLAY,StillPlaying,4219897.0
236.355765104,236,10,PLAY,Writing,4219897.0
237.874058962,237,11,PLAY,Writing,4219897.0
238.178461075,238,10,PLAY,StillPlaying,4219897.0
240.178760052,240,9,PLAY,StillPlaying,4219897.0
240.296406031,240,10,PLAY,Writing,4219897.0
242.178854942,242,9,PLAY,StillPlaying,4219897.0
242.330665112,242,10,PLAY,Writing,4219897.0
244.178540945,244,9,PLAY,StillPlaying,2484135.0
244.435022116,244,10,PLAY,Writing,4219897.0
246.178824902,246,9,PLAY,StillPlaying,4219897.0
246.242496967,246,10,PLAY,Writing,4219897.0
248.178566933,248,9,PLAY,StillPlaying,2484135.0
248.315074921,248,10,PLAY,Writing,4219897.0
250.178563118,250,9,PLAY,StillPlaying,4219897.0
250.327037096,250,10,PLAY,Writing,4219897.0
252.178532124,252,9,PLAY,StillPlaying,4219897.0
252.434654951,252,10,PLAY,Writing,2484135.0
254.178539991,254,9,PLAY,StillPlaying,4219897.0
254.445511103,254,10,PLAY,Writing,4219897.0
256.178803921,256,9,PLAY,StillPlaying,4219897.0
256.618660927,256,10,PLAY,Writing,4219897.0
258.094670057,257,11,PLAY,Writing,4219897.0
258.178465128,258,10,PLAY,StillPlaying,4219897.0
260.178548098,260,9,PLAY,StillPlaying,4219897.0
260.341027975,260,10,PLAY,Writing,4219897.0
261.264410019,261,11,PLAY,Writing,4219897.0
262.178488016,262,10,PLAY,StillPlaying,4219897.0
264.178571939,264,9,PLAY,StillPlaying,4219897.0
264.279107094,264,10,PLAY,Writing,4219897.0
266.178565025,266,9,PLAY,StillPlaying,4219897.0
266.430658102,266,10,PLAY,Writing,4219897.0
268.178546906,268,9,PLAY,StillPlaying,4219897.0
268.270661116,268,10,PLAY,Writing,4219897.0
268.917483091,268,11,PLAY,Writing,4219897.0
270.178460121,270,10,PLAY,StillPlaying,4219897.0
272.178544044,272,9,PLAY,StillPlaying,2484135.0
272.458723068,272,10,PLAY,Writing,4219897.0
273.224777937,273,11,PLAY,Writing,4219897.0
274.178461075,274,10,PLAY,StillPlaying,4219897.0
276.021943092,275,11,PLAY,Writing,4219897.0
276.179327011,276,10,PLAY,StillPlaying,4219897.0
278.178846121,278,9,PLAY,StillPlaying,4219897.0
278.41465807,278,10,PLAY,Writing,4219897.0
280.178560972,280,9,PLAY,StillPlaying,4219897.0
280.426674128,280,10,PLAY,Writing,4219897.0
282.178458929,282,9,PLAY,StillPlaying,4219897.0
284.178457975,284,8,PLAY,StillPlaying,4219897.0
286.178466082,286,7,PLAY,StillPlaying,4219897.0
288.178462982,288,6,PLAY,StillPlaying,4219897.0
290.178460121,290,5,PLAY,StillPlaying,4219897.0
292.178457975,292,4,PLAY,StillPlaying,4219897.0
294.178457975,294,3,PLAY,StillPlaying,4219897.0
296.178457022,296,2,PLAY,StillPlaying,4219897.0
298.178457975,298,1,PLAY,StillPlaying,4219897.0
299.178548098,299,1,END,TheEnd,0
